X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13
    Index of Concentration at the Extremes (ICE) (range: -1 (100% Black American) to 1 (100% white American))d : mean (SD),0.6 (0.3),0.6 (0.3),0.8 (0.2),NA,NA,NA,NA,NA,NA,NA,NA,NA
[missing: N (%)],[35 (11.9%)],[13 (5.8%)],[22 (31.9%)],[1 264 (100.0%)],[975 (100.0%)],[229 (100.0%)],[555 (100.0%)],[191 (100.0%)],[287 (100.0%)],[41 (100.0%)],[35 (100.0%)],[211 (100.0%)]
  State policy liberalism index for US state of birth at time of birth (range: -2.5 (least liberal) to 2.5 (most liberal)e: mean (SD) ,0.9 (1.1),0.7 (1.2),1.3 (0.5),0.2 (0.8),0.2 (0.8),-0.1 (1.0),0.3 (0.7),0.4 (0.6),NA,NA,NA,NA
[missing: N (%)],[6 (2.0%)],[3 (1.3%)],[3 (4.3%)],[609 (48.2%)],[320 (32.8%)],[70 (30.6%)],[163 (29.4%)],[87 (45.5%)],[287 (100.0%)],[41 (100.0%)],[35 (100.0%)],[211 (100.0%)]
  Parent’s highest education,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
   < high school: N (%),37 (17.2%),29 (18.4%),8 (14.0%),565 (45.6%),385 (40.1%),95 (42.2%),161 (29.3%),129 (69.7%),179 (64.2%),30 (75.0%),8 (23.5%),141 (68.8%)
   > = high school and < 4 yrs college: N (%),118 (54.9%),94 (59.5%),24 (42.1%),486 (39.2%),415 (43.3%),106 (47.1%),258 (47.0%),51 (27.6%),70 (25.1%),9 (22.5%),11 (32.4%),50 (24.4%)
   >= 4 yrs college: N (%),60 (27.9%),35 (22.2%),25 (43.9%),189 (15.2%),159 (16.6%),24 (10.7%),130 (23.7%),5 (2.7%),30 (10.8%),1 (2.5%),15 (44.1%),14 (6.8%)
[missing: N (%)],[78 (26.6%)],[66 (29.5%)],[12 (17.4%)],[24 (1.9%)],[16 (1.6%)],[4 (1.7%)],[6 (1.1%)],[6 (3.1%)],[8 (2.8%)],[1 (2.4%)],[1 (2.9%)],[6 (2.8%)]
  Participant’s highest education,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
   < high school: N (%),42 (14.3%),34 (15.2%),8 (11.6%),186 (14.7%),79 (8.1%),23 (10.0%),21 (3.8%),35 (18.3%),107 (37.3%),6 (14.6%),1 (2.9%),100 (47.4%)
   > = high school and < 4 yrs college: N (%),194 (66.2%),161 (71.9%),33 (47.8%),884 (70.0%),728 (74.7%),175 (76.4%),413 (74.4%),140 (73.3%),156 (54.4%),32 (78.0%),24 (68.6%),100 (47.4%)
   >= 4 yrs college: N (%),57 (19.5%),29 (12.9%),28 (40.6%),192 (15.2%),168 (17.2%),31 (13.5%),121 (21.8%),16 (8.4%),24 (8.4%),3 (7.3%),10 (28.6%),11 (5.2%)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[2 (0.2%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
Adult self-reported exposure to racial discriminationf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"  Self-reported exposure to racial discrimination (ever), by number of domains (range: 0-9): Experiences of Discrimination (EOD) scale",NA,NA,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
    0 domains: N (%),65 (22.3%),30 (13.5%),35 (50.7%),NA,NA,NA,NA,NA,NA,NA,NA,NA
    1-2 domains: N (%),76 (25.9%),52 (23.2%),24 (34.8%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
     3+ domains: N (%),150 (51.5%),140 (63.1%),10 (14.5%),NA,NA,NA,NA,NA,NA,NA,NA,NA
[missing: N (%)],[2 (0.7%)],[2 (0.9%)],[0 (0.0%)],[1 264 (100.0%)],[975 (100.0%)],[229 (100.0%)],[555 (100.0%)],[191 (100.0%)],[287 (100.0%)],[41 (100.0%)],[35 (100.0%)],[211 (100.0%)]
"  Self-reported exposure to unfair treatment with main reason attributed to race/ethnicity (ever), by number of domains (range: 0-6): Major Discrimination Scale (MDS) scale",N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA
    0 domains: N (%),NA,NA,NA,1 038 (82.3%),794 (81.6%),129 (56.6%),534 (96.4%),131 (68.6%),243 (84.7%),33 (80.5%),33 (94.3%),177 (83.9%)
    1-2 domains: N (%),0 (0.0%),0 (0.0%),0 (0.0%),193 (15.3%),152 (15.6%),79 (34.5%),20 (3.6%),53 (27.7%),41 (14.3%),7 (17.1%),2 (5.7%),32 (15.2%)
     3+ domains: N (%),NA,NA,NA,30 (2.4%),27 (2.8%),20 (8.8%),0 (0.0%),7 (3.7%),3 (1.0%),1 (2.4%),0 (0.0%),2 (0.9%)
[missing: N (%)],[293 (100.0%)],[224 (100.0%)],[69 (100.0%)],[3 (0.2%)],[2 (0.2%)],[1 (0.4%)],[1 (0.2%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
"Adult household income, poverty, occupational class, and housing tenure (at time of survey)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Household income (2010 US dollars)g: mean (SD),48 036.8 (43 071.1),43 900.2 (41 430.5),60 008.0 (45 750.5),53 094.6 (37 250.9),58 317.8 (37 466.6),52 345.4 (35 133.9),64 743.3 (39 209.9),47 035.8 (30 778.9),35 535.4 (30 701.3),50 265.1 (37 490.5),56 208.4 (33 231.3),29 692.5 (26 534.2)
[missing: N (%)],[36 (12.3%)],[33 (14.7%)],[3 (4.3%)],[45 (3.6%)],[36 (3.7%)],[8 (3.5%)],[23 (4.1%)],[5 (2.6%)],[9 (3.1%)],[2 (4.9%)],[4 (11.4%)],[3 (1.4%)]
Household income (2010 US dollars)g per capita: mean (SD),14 538.9 (15 485.6),13 534.5 (15 444.8),17 430.2 (15 353.2),30 849.4 (23 020.3),34 353.5 (23 828.0),31 561.9 (19 550.8),38 073.3 (25 989.4),26 956.5 (19 484.4),19 094.1 (15 032.4),26 015.0 (14 213.8),34 983.3 (18 120.9),15 410.6 (12 529.0)
[missing: N (%)],[37 (12.6%)],[34 (15.2%)],[3 (4.3%)],[50 (4.0%)],[40 (4.1%)],[9 (3.9%)],[24 (4.3%)],[7 (3.7%)],[10 (3.5%)],[2 (4.9%)],[4 (11.4%)],[4 (1.9%)]
Household income ratio to poverty levelh: mean (SD),2.3 (2.3),2.2 (2.2),2.9 (2.3),3.9 (2.7),4.3 (2.7),3.9 (2.3),4.8 (2.9),3.3 (2.1),2.5 (2.0),3.4 (2.2),4.4 (2.3),2.0 (1.6)
[missing: N (%)],[37 (12.6%)],[34 (15.2%)],[3 (4.3%)],[50 (4.0%)],[40 (4.1%)],[9 (3.9%)],[24 (4.3%)],[7 (3.7%)],[10 (3.5%)],[2 (4.9%)],[4 (11.4%)],[4 (1.9%)]
Household below US poverty line: N (%),106 (41.4%),89 (46.8%),17 (25.8%),111 (9.1%),41 (4.4%),11 (5.0%),17 (3.2%),13 (7.1%),70 (25.3%),2 (5.1%),1 (3.2%),67 (32.4%)
[missing: N (%)],[37 (12.6%)],[34 (15.2%)],[3 (4.3%)],[50 (4.0%)],[40 (4.1%)],[9 (3.9%)],[24 (4.3%)],[7 (3.7%)],[10 (3.5%)],[2 (4.9%)],[4 (11.4%)],[4 (1.9%)]
Occupational class of participant:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  Employed: N (%),161 (54.9%),119 (53.1%),42 (60.9%),566 (44.8%),435 (44.6%),79 (34.5%),267 (48.1%),89 (46.6%),131 (45.6%),25 (61.0%),18 (51.4%),88 (41.7%)
      Non-supervisory employee: N (%),224 (76.5%),181 (80.8%),43 (62.3%),NA,NA,NA,NA,NA,NA,NA,NA,NA
"      Owner, self-employed, or supervisory employee: N (%)",69 (23.5%),43 (19.2%),26 (37.7%),NA,NA,NA,NA,NA,NA,NA,NA,NA
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[1 264 (100.0%)],[975 (100.0%)],[229 (100.0%)],[555 (100.0%)],[191 (100.0%)],[287 (100.0%)],[41 (100.0%)],[35 (100.0%)],[211 (100.0%)]
  Unemployed or not in the paid labor force: N (%),132 (45.1%),105 (46.9%),27 (39.1%),697 (55.2%),540 (55.4%),150 (65.5%),288 (51.9%),102 (53.4%),156 (54.4%),16 (39.0%),17 (48.6%),123 (58.3%)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[1 (0.1%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
Housing tenure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  Home owned with a mortgage/loan: N (%),72 (27.9%),40 (20.6%),32 (50.0%),499 (39.6%),433 (44.5%),90 (39.5%),266 (47.9%),77 (40.3%),66 (23.0%),11 (26.8%),10 (28.6%),45 (21.3%)
  Home owned free and clear: N (%),13 (5.0%),7 (3.6%),6 (9.4%),314 (24.9%),284 (29.2%),44 (19.3%),211 (38.0%),29 (15.2%),30 (10.5%),0 (0.0%),17 (48.6%),13 (6.2%)
  Rent home: N (%),173 (67.1%),147 (75.8%),26 (40.6%),402 (31.9%),232 (23.8%),86 (37.7%),70 (12.6%),76 (39.8%),170 (59.2%),29 (70.7%),6 (17.1%),135 (64.0%)
[missing: N (%)],[35 (11.9%)],[30 (13.4%)],[5 (7.2%)],[3 (0.2%)],[1 (0.1%)],[1 (0.4%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
Exposure to air pollutioni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Average annual black carbon exposure (μg/m3): mean (SD),0.6 (0.1),0.6 (0.1),0.6 (0.2),NA,NA,NA,NA,NA,NA,NA,NA,NA
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[1 264 (100.0%)],[975 (100.0%)],[229 (100.0%)],[555 (100.0%)],[191 (100.0%)],[287 (100.0%)],[41 (100.0%)],[35 (100.0%)],[211 (100.0%)]
Light Absorption Coefficient for black carbon exposure estimate (10–5/m): mean (SD),NA,NA,NA,0.8 (0.4),0.7 (0.4),0.9 (0.3),0.6 (0.3),0.7 (0.4),1.0 (0.5),1.1 (0.3),0.8 (0.4),1.0 (0.5)
[missing: N (%)],[293 (100.0%)],[224 (100.0%)],[69 (100.0%)],[66 (5.2%)],[48 (4.9%)],[14 (6.1%)],[23 (4.1%)],[11 (5.8%)],[18 (6.3%)],[3 (7.3%)],[0 (0.0%)],[15 (7.1%)]
Pollution Proximity Index (0-5): mean (SD) ,4.2 (1.2),4.3 (1.1),3.9 (1.4),NA,NA,NA,NA,NA,NA,NA,NA,NA
[missing: N (%)],[5 (1.7%)],[5 (2.2%)],[0 (0.0%)],[1 264 (100.0%)],[975 (100.0%)],[229 (100.0%)],[555 (100.0%)],[191 (100.0%)],[287 (100.0%)],[41 (100.0%)],[35 (100.0%)],[211 (100.0%)]
Nitrous Oxides (NOx) (parts per billion): mean (SD),NA,NA,NA,28.4 (17.0),25.0 (14.7),31.9 (16.2),21.5 (12.2),27.0 (16.4),40.0 (19.2),44.1 (17.9),29.4 (16.2),41.1 (19.4)
[missing: N (%)],[293 (100.0%)],[224 (100.0%)],[69 (100.0%)],[66 (5.2%)],[48 (4.9%)],[14 (6.1%)],[23 (4.1%)],[11 (5.8%)],[18 (6.3%)],[3 (7.3%)],[0 (0.0%)],[15 (7.1%)]
Census tract characteristics 5-year estimate (2008-2012) American Community Survey data) ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Composition by racialized group:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  % white non-Hispanic: mean (SD),34.3 (29.6),26.9 (26.5),58.3 (26.4),44.5 (31.4),48.6 (30.7),17.6 (23.0),60.7 (23.8),50.5 (31.3),30.9 (29.6),14.9 (24.5),50.3 (24.9),30.7 (29.4)
  % Black non-Hispanic: mean (SD),37.1 (28.3),43.9 (27.6),14.8 (16.7),25.6 (28.0),27.1 (29.5),62.4 (31.4),16.9 (19.3),13.8 (13.9),20.0 (20.4),44.0 (27.2),17.9 (19.6),15.7 (15.2)
  % Hispanic: mean (SD),18.1 (11.8),19.2 (11.6),14.5 (11.7),22.4 (23.4),17.0 (18.7),15.3 (21.3),14.4 (14.2),26.9 (23.7),41.1 (27.9),36.1 (25.9),23.1 (22.4),45.1 (27.9)
  % Asian non-Hispanic: mean (SD),6.8 (8.2),5.9 (7.0),9.5 (10.8),4.9 (5.6),4.7 (5.2),2.4 (3.5),5.3 (4.9),5.8 (6.7),5.5 (7.1),2.9 (3.4),6.1 (5.0),5.8 (7.8)
  % American Indian and Alaska Native: mean (SD),0.2 (0.5),0.2 (0.6),0.1 (0.3),NA,NA,NA,NA,NA,NA,NA,NA,NA
  % Native Hawaiian or Other Pacific Islander: mean (SD) ,0.0 (0.1),0.0 (0.1),0.0 (0.0),NA,NA,NA,NA,NA,NA,NA,NA,NA
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[22 (1.7%)],[16 (1.6%)],[2 (0.9%)],[2 (0.4%)],[12 (6.3%)],[6 (2.1%)],[1 (2.4%)],[0 (0.0%)],[5 (2.4%)]
Index for Concentration at the Extremes (ICE):j,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  ICE for income: mean (SD),-0.1 (0.3),-0.1 (0.3),0.1 (0.3),0.0 (0.3),0.0 (0.2),-0.1 (0.2),0.1 (0.2),0.0 (0.2),-0.1 (0.2),-0.1 (0.3),0.0 (0.2),-0.1 (0.2)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[24 (1.9%)],[18 (1.8%)],[2 (0.9%)],[4 (0.7%)],[12 (6.3%)],[6 (2.1%)],[1 (2.4%)],[0 (0.0%)],[5 (2.4%)]
  ICE for racial segregation (white non-Hispanic vs Black non-Hispanic): mean (SD),0.0 (0.6),-0.2 (0.5),0.4 (0.4),0.2 (0.5),0.2 (0.6),-0.4 (0.5),0.4 (0.4),0.4 (0.4),0.1 (0.4),-0.3 (0.5),0.3 (0.4),0.2 (0.4)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[22 (1.7%)],[16 (1.6%)],[2 (0.9%)],[2 (0.4%)],[12 (6.3%)],[6 (2.1%)],[1 (2.4%)],[0 (0.0%)],[5 (2.4%)]
  ICE for racialized economic segregation (high-income white non-Hispanic vs. low-income Black non-Hispanic): mean (SD),0.0 (0.2),-0.1 (0.2),0.2 (0.2),0.1 (0.2),0.1 (0.2),-0.1 (0.2),0.2 (0.2),0.1 (0.2),0.0 (0.2),-0.1 (0.2),0.1 (0.2),0.0 (0.2)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[24 (1.9%)],[18 (1.8%)],[2 (0.9%)],[4 (0.7%)],[12 (6.3%)],[6 (2.1%)],[1 (2.4%)],[0 (0.0%)],[5 (2.4%)]
  ICE for housing tenure (home ownership vs. renter): mean (SD),-0.3 (0.4),-0.3 (0.4),-0.1 (0.4),0.0 (0.6),0.1 (0.5),-0.1 (0.6),0.2 (0.4),0.0 (0.6),-0.4 (0.6),-0.5 (0.5),0.0 (0.5),-0.4 (0.6)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[24 (1.9%)],[18 (1.8%)],[2 (0.9%)],[4 (0.7%)],[12 (6.3%)],[6 (2.1%)],[1 (2.4%)],[0 (0.0%)],[5 (2.4%)]
"Note: in those cases where the N (%) missing exceed 0, the values presented for the continuous and categorical data (respectively, means and percent distributions) are based on the observed data.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a MBMS inclusion criteria were that all participants had to self-identify as being US-born and being either Black non-Hispanic or white non-Hispanic; MESA did not have these nativity restrictions, and in the Exam 5 epigenetic subsample, 77.1% were US-born and 22.7% were born outside of the US, such that data on US city of birth are N/A (N/A). Additionally, although the surveys had many identical or similar questions, in some cases some questions were unique to one survey, in which case the data are listed as “N/A” for the other survey.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b Two MESA participants did not specify their country or state of birth. They are included in the MESA Total data in this table, but for subsequent analyses have been excluded. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c We use the racial/ethnic and sex/gender terminology employed in each study in the self-report questions asked of each participant, and do not have data as to whether participants identified as cisgender or transgender.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d We computed the Index of Concentration at the Extreme for race/ethnicity for the MBMS participants’ city of birth in relation to the 1940, 1950, and 1960 census for the categories “White” versus “Negro” and interpolated the values and used the value for the birth year of the participant; MESA collected data only on state, not city, of birth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e The US state policy liberalism index, for state of birth at time of birth, is based on application of a dynamic latent-variable model to data on 148 policies collected over eight decades (1936-2014); the source is: Caughey D, Warshaw CS. Data for participants whose birth years were prior to the years modeled were assigned the 10-year average of the liberalism index for their birth states’ first 10 years modeled.  The dynamics of state policy liberalism, 1936-2014. Am J Political Science 2016; 60(4):899-913. URI: http://hdl.handle.net/1721.1/105870",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f Explicit self-report measures of racial discrimination,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-- MBMS used the Experiences of Discrimination scale (EOD), which explicitly asks about experiences of racial discrimination in the 9 specified domains (at school; getting hired or getting a job; at work; getting housing; getting medical care; getting service in a store or restaurant; getting credit, bank loans, or a mortgage; on the street or in a public setting; from the police or in the courts) [sources: Krieger N, Smith K, Naishadham D, Hartman C, Barbeau EM. Experiences of discrimination: validity and reliability of a self-report measure for population health research on racism and health. Soc Sci Med. 2005 Oct; 61(7):1576-96; Krieger N, Waterman PD, Kosheleva A, Chen JT, Carney DR, Smith KW, Bennett GG, Williams DR, Freeman E, Russell B, Thornhill G, Mikolowsky K, Rifkin R, Samuel L. Exposing racial discrimination: implicit & explicit measures--the My Body, My Story study of 1005 US-born black & white community health center members. PLoS One. 2011; 6(11):e27636].  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-- MESA asked analogous questions about self-reported experiences of discrimination in relation to specified domains only in Exam 1 (2000-2002), i.e., 10 years earlier than Exam 5, for which they employed the Major Discrimination Scale (MDS), which asks about experiences of discrimination (ever) in 6 domains (unfairly fired or denied promotion; unfairly not hired; stopped, searched, questioned, physically threatened or abused by the police; discouraged by a teacher or advisor from continuing your education; prevented from moving into a neighborhood by landlord or realtor; moved into neighborhood where neighbors made life difficult for your family) and for each question asked people to choose the “main” reason for this unfair treatment (race or ethnicity; gender; age; religion; physical appearance; sexual orientation; income level/social class; other) [sources: Williams DR, Yan Yu, Jackson JS, Anderson NB. Racial Differences in Physical and Mental Health: Socio-economic Status, Stress and Discrimination. J Health Psychol. 1997 Jul;2(3):335-51; Borrell LN, Diez Roux AV, Jacobs DR Jr, Shea S, Jackson SA, Shrager S, Blumenthal RS. Perceived racial/ethnic discrimination, smoking and alcohol consumption in the Multi-Ethnic Study of Atherosclerosis (MESA). Prev Med. 2010 Sep-Oct;51(3-4):307-12].  For the MDS metric employed in our study, we computed the N of domains in which the participants reported having experienced the unfair treatment and saying the main reason for that experience was race/ethnicity.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"g Income data are adjusted from their survey year to 2010 US Dollars using the Consumer Price Index data from the US Bureau of Labor, see CPI Inflation Calculator https://www.bls.gov/data/inflation_calculator.htm ; (accessed November 18, 2021).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"h This ratio is computed using the US poverty threshold data (by household size and age composition) for the year in which the survey was administered; see: https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html (accessed November 14, 2021)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"i For black carbon, the MBMS measure reflects model estimates of average annual black carbon in the atmosphere at the participants’ residential address for the year prior to their survey data (see: Krieger N, Waterman PD, Gryparis A, Coull BA. Black carbon exposure, socioeconomic and racial/ethnic spatial polarization, and the Index of Concentration at the Extremes (ICE). Health & Place 2015; 34:215-228. ;  and ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gryparis A, Coull BA, Schwartz J, Suh HH. Semiparametric latent variable regression models for spatiotemporal modeling of mobile source particles in the greater Boston area. Appl Statist. 2007;56:183–209).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"For MBMS, the Pollution Proximity Index data reflect scores from 0-5 where scores are assigned based on the quintile ranges of emissions intensity values across six pollutants (CO, SO2, NO2, NOx, PM2.5 and CO2) for the year 2012, see: https://www.mapc.org/wp-content/uploads/2020/05/PPA_Technical_Memorandum.pdf (accessed November 14, 2021).  For MESA, the light absorption coefficients reflect a model estimated average of 2-week predictions from January, 2000, to December, 2010, generated at each participant’s baseline address. For the light absorption coefficient, 0.5×10-⁵/m is approximately equivalent to 0.5 μg/m³ of black carbonSee, for MESA: Kaufman JD, Spalt EW, Curl CL, Hajat A, Jones MR, Kim SY, Vedal S, Szpiro AA, Gassett A, Sheppard L, Daviglus ML, Adar SD. Advances in understanding air pollution and CVD. Glob Heart 2016; 11(3):343-352 . ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"j For the ICE for racialized economic segregation, high-income refers to the top quintile for US household income and low-income refers to the bottom quintile for US household income, during the years specified; for further explication, see: https://www.hsph.harvard.edu/thegeocodingproject/covid-19-resources/ (accessed November 14, 2021); see also: Krieger N, Waterman PD, Gryparis A, Coull BA. Black carbon exposure, socioeconomic and racial/ethnic spatial polarization, and the Index of Concentration at the Extremes (ICE). Health & Place 2015; 34:215-228; and Krieger N, Feldman JM, Waterman PD, Chen JT, Coull BA, Hemenway D. Local residential segregation matters: stronger association of census tract compared to conventional city-level measures with fatal and non-fatal assaults (total and firearm related), using the Index of Concentration at the Extremes (ICE) for racial, economic, and racialized economic segregation, Massachusetts (US), 1995-2010. J Urban Health 2017; 94:244-258. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 We should be receiving these data from MESA in January.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Still deciding if this should be a 10-year average or linear model prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"¬†For the American Indian and Alaska Native and the Native Hawaiian / Pacific Islanders, I‚Äôve pulled these data but haven‚Äôt yet gotten them into this table ‚Äî ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"However, I wanted to point out that we do not have these data for MESA since I am adding them now and they were not included in the data for geocoding sent to MESA.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
¬†We should see if MESA can provide these data to us with minimal fuss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
¬†I haven‚Äôt done the interpolation here yet;  right now the values represent the immediately prior decennial census to participants birth decade ‚Äî e.g. people born in ‚Äô40-49 are assigned area based measures from the 40s Census.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
